id,Constituency,County,Country/Region,Country,Electorate_2017,Green Votes_2017,Green Vote share_2017,Total votes_2017,Year
E14000530,ALDERSHOT,Hampshire,South East,England,"76,205","1,090",2%,"48,950",2017
E14000531,ALDRIDGE-BROWNHILLS,West Midlands,West Midlands,England,"60,363",,,"40,235",2017
E14000532,ALTRINCHAM AND SALE WEST,Greater Manchester,North West,England,"73,226","1,000",2%,"52,790",2017
E14000533,AMBER VALLEY,Derbyshire,East Midlands,England,"68,065",650,1%,"45,811",2017
E14000534,ARUNDEL AND SOUTH DOWNS,West Sussex,South East,England,"79,478","2,542",4%,"60,256",2017
E14000535,ASHFIELD,Nottinghamshire,East Midlands,England,"78,076",398,1%,"49,993",2017
E14000536,ASHFORD,Kent,South East,England,"87,387","1,402",2%,"59,879",2017
E14000537,ASHTON-UNDER-LYNE,Greater Manchester,North West,England,"67,674",534,1%,"39,773",2017
E14000538,AYLESBURY,Buckinghamshire,South East,England,"82,546","1,237",2%,"58,783",2017
E14000539,BANBURY,Oxfordshire,South East,England,"83,824","1,225",2%,"61,562",2017
E14000540,BARKING,London,London,England,"77,022",724,2%,"47,679",2017
E14000541,BARNSLEY CENTRAL,South Yorkshire,Yorkshire and The Humber,England,"64,204",570,1%,"39,087",2017
E14000542,BARNSLEY EAST,South Yorkshire,Yorkshire and The Humber,England,"69,214",,,"40,776",2017
E14000543,BARROW AND FURNESS,Cumbria,North West,England,"69,474",375,1%,"47,590",2017
E14000544,BASILDON AND BILLERICAY,Essex,Eastern,England,"69,149",,,"44,918",2017
E14000545,BASINGSTOKE,Hampshire,South East,England,"81,875","1,106",2%,"55,960",2017
E14000546,BASSETLAW,Nottinghamshire,East Midlands,England,"78,540",,,"52,250",2017
E14000547,BATH,Avon,South West,England,"66,778","1,126",2%,"49,583",2017
E14000548,BATLEY AND SPEN,West Yorkshire,Yorkshire and The Humber,England,"80,161",695,1%,"53,780",2017
E14000549,BATTERSEA,London,London,England,"77,574",866,2%,"55,058",2017
E14000550,BEACONSFIELD,Buckinghamshire,South East,England,"77,524","1,396",2%,"56,028",2017
E14000551,BECKENHAM,London,London,England,"67,925","1,380",3%,"51,630",2017
E14000552,BEDFORD,Bedfordshire,Eastern,England,"71,829","1,008",2%,"48,480",2017
E14000553,BERMONDSEY AND OLD SOUTHWARK,London,London,England,"87,282",639,1%,"58,521",2017
E14000554,BERWICK-UPON-TWEED,Northumberland,North East,England,"58,807",787,2%,"42,212",2017
E14000555,BETHNAL GREEN AND BOW,London,London,England,"86,075","1,516",3%,"59,825",2017
E14000556,BEVERLEY AND HOLDERNESS,Humberside,Yorkshire and The Humber,England,"80,657",716,1%,"55,638",2017
E14000557,BEXHILL AND BATTLE,East Sussex,South East,England,"81,331","1,438",2%,"59,472",2017
E14000558,BEXLEYHEATH AND CRAYFORD,London,London,England,"65,315",601,1%,"45,189",2017
E14000559,BIRKENHEAD,Merseyside,North West,England,"64,484",943,2%,"43,663",2017
E14000560,"BIRMINGHAM, EDGBASTON",West Midlands,West Midlands,England,"68,091",562,1%,"43,612",2017
E14000561,"BIRMINGHAM, ERDINGTON",West Midlands,West Midlands,England,"65,067",610,2%,"37,217",2017
E14000562,"BIRMINGHAM, HALL GREEN",West Midlands,West Midlands,England,"78,271",831,2%,"54,310",2017
E14000563,"BIRMINGHAM, HODGE HILL",West Midlands,West Midlands,England,"75,698",387,1%,"46,394",2017
E14000564,"BIRMINGHAM, LADYWOOD",West Midlands,West Midlands,England,"70,023",533,1%,"41,307",2017
